"",,"was innocent.  As she sat in her jail cell, Jane gained more and more weight."
"",,October 31st: Arraignment was held for Jane.  The trial was continued until November
"",,8th: Jane pled Not Guilty.
1901,44,The state proposed that Jane had been using arsenic to poison her victims because it
"",,had been found in the bodies.  It turned out that the embalming fluid used was mostly
"",,arsenic and the prosecution was at a standstill about how Jane had killed her victims.
"",,"It was old Captain Gibbs, Minnie Gibbs’ father-in-law, who purposed that Jane had"
"",,used morphine and atrophine as her poisons of choice.
"",,November 8th: Trial was continued to November 11th.  The prosecution was still no
"",,closer to connecting Jane to the victims.  An inquisition hearing about the deaths of
"",,"the Davis girls was held after Jane’s hearing, and Captain Gibb’s suspicions were"
"",,founded.
"",,November 11th: Trial once again continued until December 11th.
"",,November 21st: Bodies of Mattie and Alden Davis were exhumed.
"",,December 6th: 23 members of a grand jury assembled to hear Jane’s case.  Jane was
"",,"officially charged with 4 counts of murder of the entire Davis family.  Once again,"
"",,she pled Not Guilty.
"",,March 31st: Papers reported that Jane had undergone a psychiatric evaluation by a
"",,panel of experts who had determined that she was insane. Jane had admitted that she
"",,had an irresistible sexual impulse to kill and she confessed to 11 murders.
"",,June 23rd: The trial of Jane Toppan began.  It took less than eight hours for the entire
"",,"trial, and the jury only had to deliberate for 20 minutes.  Jane was found Not Guilty"
1902,45,by Reason of Insanity.  Jane was sentenced to Taunton Insane Hospital for life.  Jane
"",,appeared to be overcome with joy about the verdict because she assumed that she
"",,would be able to convince the hospital of her sanity and be set free in a few month’s
"",,time.
"",,It was later discovered that Jane had confessed to her defense lawyer and long time
"",,"friend, James Stuart Murphy, that she had committed more than 31 murders.  In"
"",,"addition to this, as a supplement to the New York Journal, William Randolph Hearst"
"",,"typed up Jane’s confession.  In this document, Jane admitted that she wanted the"
"",,"panel of psychiatrists to find her insane.  Upon convincing them of this lie, she felt"
"",,very smug in knowing that she had outsmarted a panel of “experts.”  Jane described
"",,"the exquisite pleasure it gave her to kill her patients, and she marveled at the lack of"
"",,feeling and remorse she felt for doing these horrible things.  In an attempt to show
"",,"that she was not without feeling, Jane claimed that the jilt she received from the lover"
"",,"in her youth seemed to be the root of all of her problems.  Jane explained, “If I had"
"",,"been a married woman, I probably would not have killed all of those people.  I would"
"",,"have had my husband, my children and my home to take up my mind.”"
General Information
General Information
Childhood Information
Childhood Information
"",,June 24th: Jane checked into her new home.,
"",,"For three and a half decades, Jane’s mental state slowly deteriorated.  For a time, sherefused to eat any of the food at the hospital because, ironically, she thought that thefood had been poisoned.  As the years passed, Jane became a quiet old lady who didnot cause any trouble.",
1938,80-81,August 17th: Jane died of old age at Taunton Insane Hospital.,
General Information,,,
"",General Information,,
"",,,
Sex,Female,,
Race,White (Irish),,
Number of victims,Confessed to 31,,
Country where killing occurred,United States,,
States where killing occurred,"Boston, MA",,
Type of killer,Angel of Death/Organized Lust,,
Height,5’3”,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"There is confusion about Jane’s birth year: some sources say itwas 1854, whereas Harold Schechter places it around 1857.",,
Location,Boston,,
Birth order,Youngest of 3 known siblings.,,
Number of siblings,3 sisters known,,
XYY?,No,,
Raised by,"Both parents until her mother died, then by her father who gaveher up to the Boston Asylum when she was sick.  She thenwent to Ann C. Toppan as a foster child and indenturedservant.",,
Birth category,Youngest,,
Parent’s marital status,Married until mother’s death from consumption.,,
Family event,"Mother’s death, father giving her up for adoption.",,
Age of family event,6,,
Problems in school?,"Troublemaker who pinned bad deeds on other children; spreadrumors and gossip; avidly lied about her background.",,
Teased while in school?,Unknown: possibly about her Irish Catholic heritage.,,
Physically attractive?,"No, unattractively plump.",,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,None known,,
Physically abused?,"Speculated abuse at the hands of her father; corporalpunishment from her foster mother, Ann Toppan",,
Psychologically abused?,"Suffered shame and humiliation due to her Irish Catholicbackground by Ann Toppan.",,
Sexually abused?,Unknown,,
Father’s occupation,It was said that he worked at tailor shop for a short while.,,
Age of first sexual experience,Unknown,,
Age when first had intercourse,Unknown,,
Mother’s occupation,"Unknown, deceased",,
Father abused drugs/alcohol,Chronic drunk,,
Mother abused drugs/alcohol,Unknown,,
"",Cognitive Ability,,
Highest grade in school,"Completed 4 years of nursing school after high school, butnever received her license.",,
Highest degree,Diploma,,
Grades in school,Unknown,,
IQ,Unknown,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,N/A,,,,
Type of discharge,N/A,,,,
Saw combat duty,N/A,,,,
Killed enemy during service?,N/A,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,"Yes, she was released from two of the most prominenthospitals in Massachusetts as well as the Theological Schoolwhere she worked as the dining matron.",,,,
Types of jobs worked,Nurse (private as well as in the hospital); dining matron,,,,
Employment status during series,Employed as a nurse both private and in the hospital,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Single,,,,
Number of children,0,,,,
Lives with his children,N/A,,,,
Living with,Many landlords and patient’s families.,,,,
"",Triad,,,,
Animal torture,Unknown,,,,
Fire setting,Yes,,,,
Bed wetting,Unknown,,,,
"",Killer Psychological Information,,,,
Abused drugs?,None known,,,,
Abused alcohol?,Some speculated intermittent drug use,,,,
Been to a psychologist?,Unknown,,,,
Time in forensic hospital?,Approximately 35 years,,,,
Diagnosis,Moral insanity/moral imbecility,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,Speculated small theft from employers,,,,
Spend time in jail?,7 months while awaiting trial,,,,
Spend time in prison?,No,,,,
Killed prior to series?  Age?,Unknown,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,"31, possibly more",,,,
Victim type,"Patients, family",,,,
Killer age at start of series,Around 30,,,,
Gender of victims,Male and female,,,,
Race of victims,Caucasian,,,,
Age of victims,Ranged from age 30 to 70,,,,
Method of killing,"Overdose of morphine or atrophine, once with arsenic",,,,
Type of serial killer,Angel of Death/Organized lust,,,,
How close did killer live?,Most of the time she lived with the families of the victims,,,,
Killing occurred in home of victim?,Yes,,,,
Killing occurred in home of killer?,No,,,,
Weapon,No weapon,,,,
Behavior During Crimes,,,,,
Rape?,Unknown,,,,
Tortured victims?,Yes,,,,
Serial Killing
Serial Killing
Stalked victims?,No
Overkill?,No
Quick & efficient?,Yes
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,Unknown
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,Speculated that Jane took money or clothing from some victims
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"October 29, 1901"
Date convicted,"June 23, 1902"
Sentence,Life in Taunton Insane Hospital
Killer executed?,No
Did killer plead NGRI?,Yes
Was the NGRI plea successful?,Yes
Name and state of prison,N/A
Killer committed suicide?,Attempted before arrested
Killer killed in prison?,No
Date of death,"August 17, 1938"
"ReferencesSchechter, H. (2003). Fatal: The poisonous life of a female serial killer.Pocket Books, New York.Website, Ghost Dancer’s Anti-Abortion Pages.  Retrieved May 20, 2005 fromwww.geocities.com/Wellesley/9950/Website, Jane Toppan.  Retrieved May 22, 2005 fromwww.femaleserialkillers.blogspot.com/",
