Killer name,Sex,Race,Number of victims,Date of birth,Birth order,Physically attractive?,Physical defect?,Speech defect?,Physically abused? ,Psychologically abused?,Sexually abused?Animal torture,Fire setting,Bed wetting,Abused drugs?,Abused alcohol?,Been to a psychologist (prior to killing)?,Time in forensic hospital (prior to killing)?,Diagnosis,Rape?,Tortured victims?,Overkill?,Quick & efficient?,Used blindfold?,Bound the victims?,Sex with the body?,Mutilated body?,Ate part of the body?,Drank victim’s blood?,Posed the body?,Took totem – body part,Took totem – personal item,Robbed victim or location,"Left at scene, no attempt to hide","Left at scene, hidden","Left at scene, buried","Moved, no attempt to hide","Moved, buried",Cut-op and disposed of,"Moved, too home"
Harvey_Donald_-_fall_2005,,,Harvey confessed to 87; however,April 15,1st of 3,"Yes – was always obsessed with his looks.  He even went tothe lengths of wearing dress clothes as a child to elementaryschool.",No,No,,Father called him feminine names.,,"Set a fire in a bathroom of an empty apartment in the buildingwhere he lived because he was depressed.",Unknown,"No – however did attempt suicide with over the counter drugsmultiple times.  Used Deseryl",No,,,Psychopathic-type personality disorder,No,No,No,"Usually – sometimes it would take a few days for the victimto die",No,No,No,No,No,Yes,No,No – however,Yes – for example: cookies,No,Yes,No,No,No,No,,No
Reldan_Robert__2012_, Monmouth,White,8 suspected,June 2,1st of 2,Yes,No,No,,N/A,,No,No,N/A,N/A,Many times,Yes,"Revealed narcissistic personality disorder and a strongrepressed hostility towards women. Had compulsivesexual behavior and was frequently manipulative.",Yes,N/A,N/A,No – strangulation,"No – but in at least one case tried to keep his victim fromseeing his face by covering her face with her shirt.",Some were,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,
Olson_Clifford_Robert__fall_2006_,Male,White,11,January 1,1st of 4,No,No,No,,No,,No,No,Yes,Yes,,,?,Yes,No,Yes,No,No,No,?,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,,
Anderson_Dale_-_2005,,,2 Known,November 24,Only Child,No,No,No,,No,,No,No,No,No,,,Psychotic personality,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,Moved to overgrown creeks and land,No,No,No
LaBarre_Sheila,Female,White,2 identified,July 4,Youngest of 6,According to others,No,No,,Yes,,Yes,Unknown,Yes- pillars,Occasionally,Unknown,"Yes- 30 days in a psychiatric ward after an apparent suicideattempt",According to Sheila’s sister,No but did have sex with them,No,No,No,No,Possibly,No,Yes,No,No,No,Unknown,Unknown,No,No,No,No,No,No,Yes,No
Luther_Thomas_Edward,Male,White,1 murder,June 23,1st of 5,Yes,No,No,,Yes mom told him he would never amount to anything,,no,no,Yes,Yes drinking since childhood,No,No,Suffers from mixed personality disorders,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Before series,No,No,No,Sometimes- cher yes,No,No
Hopewell_Raymont__fall_2006_,Male,Black,5,June 11,,No,,,,,,,,Yes,,,,,Yes,No,No,No,No,,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Silveria_Robert_Joseph_-_2005,Male,White,47,March 3,2nd of 4,“ruggedly handsome”,No,No,,No,,No,No,Yes; heroin,Yes,,,No psychological diagnosis given-(Greed),No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No
Watts_Coral_Eugen__2008_spring_,Male,African American,At least 27,11/7/1953,1st of 2,Not especially,Knee injury in college,No,,Tormented by dreams,,No,No,No,No,,,Depression and antisocial behavior,Not usually,Not usually,Yes,Sometimes,No,Not unless he hung them.,Not usually,No,No,No,No,No,No,Not usually,Sort of                           ?,Some,2,No,A couple,No,
Black_Robert_-_spring_2006,Male,White,"Convicted of killing 3 girls; highly suspected of being involvedin disappearances of at least 8 to 11 other girls.",April 21,1st of 5 (Biological),No,No,No,,None reported,,No,Yes,No,Drank,,,N/A,Yes.,"Yes; Sarah Harper was the only of the three victims to haveenough lack of decomposition at the time she was discovered tofind any forensic evidence—her vagina and anus had beenviolently explored pre-mortem.",Yes. Black violently explored Sarah Harper’s vagina and anus.,"No. Black drove the victims to a location that was up to 300miles from where he took them",No.,Yes. When arrested,No.,No.,No.,No.,No.,No.,No.,No.,No.,No.,No.,"Yes. Sarah Harper was found in a river; Caroline Hogg andSusan Maxwell were found in ditches or lay-bys. All of thevictims were found within 26 miles of each other and all ofthem were 300 miles away from where they had been taken.There was no real attempt to hide the bodies.",No.,No.,No.
Bernardo_Paul,Male,White,2 with an unintentional 3rd,August 27,3rd of 3,Yes,No,No,,Yes,,Yes,,No,No,,,,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No
Cummings_Jesse_James__2008_spring_,Male,White,2,11-19-1955,6th out of 7,No,Borderline mentally retarded,n/a,,Yes,,No,No,"Dependent on Percodan & other painkillers after surgery",No,,,No,Yes,"Cummings was known to abuse andcontrol all of his family members.  Hecontrolled his step-sister",No,Yes,No,Bound Melissa,No,No,No,No,No,No,Yes,No,Niece,No,No.,Step-sister,No,No,No
Nelson_Earle_Leonard,Male,White,22 women & an 8 month old infant,May 12,1st,No,Unusually large hands,No,,"Possibly his grandmother was a very strict Pentecostal andreligion played a big part of his life. This could have lead tohate of women because he viewed women as a power figure.",,No,No,No,Yes,Yes,Yes,Mentally insane,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes would sometimes hide bodies under beds or in attics,No,"Sometimes would just leave the victim in the spot where hekilled them",No,Yes would on occasion use razor blades to slice up his victims,
Stano_Eugene_Paul_-_2005,Male,White,Confessed to 41,September 12,5th of 6,Short and pudgy,No,No,,Serious neglect as a baby,,No,Yes,Yes,Yes,,,Unknown,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Covered with branches,No,Covered with branches,No,No,No
Cottingham_Richard__spring_2007_,Male,White,6,November 25,1st of 3,He was a handsome boy and an average looking adult,No,No,,No,,No,No,No,No,,,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes; attempted to set fire to two of victims,No,No,No,No,,
Shipman_Harold_-_fall_2005,Male,White,Between 200 and 357?,January 14,2nd of 3,Not really unattractive,No,No,,"His mother was overprotective and didn’t allow him tosocialize",,No,No,Yes,No,,,No credible diagnosis,No,No,No,Yes,No,No,No,No,No,No,No,No,Uncertain,No,Yes,No,No,No,No,No,No
Manuel_Peter,,,9,March 15,2nd of 3,Yes,No,No,,No,,No,No,No,No,No,No,Memory loss,6th victim yes,He liked to hear them beg.  It got him aroused,No,Yes,No,3rd victim yes,No,No,No,No,No,No,7th,Last murder with his 7th,"1st  ( Anne Kneilands): left at scene2nd",,6th  (Isabelle Cook): left at the scene but buried her,No,No,No,No
Gore_David_Alan,Male,White,6 were killed,August 21,First of 2,No,No,No,,No,,No,No,Yes.,Yes.,No,No,,Yes,Yes,No,,,Yes. With ropes and handcuffs.,No,Yes,Yes,No,No,No,No,No,No.,No,No,No,Yes. At the orchard grove.,"Yes. In a swamp for the gators and put them in oildrums",No.
Franklin_Joseph_Paul,Male,White,7-20+,April 13,2nd of 4,No,Yes,No,,Yes,,No,No,No,No,No,None,n/a,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,
Rode_Adolph_James,Male,White,5,December 4,3 of 3,yes,no,no,,no,,no information,no information,yes,yes,,,no information,yes,arguable,yes in some,yes in some,no,no,no,no,no,no,no,no,no,yes in some,yes,no,no,no,no,no,no
Suff_William_-_2005,Male,White,19,August 20,1st of 3,No (Puffy,N/A,N/A,,N/A,,No,No,Prostitutes had drugs in system upon death,No,,,No,No,Stabbed face,No,No,No,No,No,Genital and anus area,No,No,Yes,Yes,Yes,Yes,Left along the road in a ravine,Some hidden,No,Sometimes,No,Yes,No
Fry_Robert__2008_spring_,Male,White,Suspected of 7,August 18,Last of 4,No,No,No,,Scared by kids at 3 yrs old,,No,No,Yes,Yes,,,No,"Attempted on one of his murder victims-raped a girl at ayounger age",No,Yes,No,No,No,No,Yes,No,No,No,No,No,Robbed location,2 victims at the Eclectic Store,Yes other 2 victims,No,One victim drug to the bushes,No,No,No
Krajcir_Timothy,Male,White,9 murders,11/28/1944,1st of 3,Yes,No,No,,Yes,,No,No,No,No,Yes,Yes,Sexual deviancy,Yes,No,No,Yes,Yes,Yes,No,Once (cut off a nipple,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,
